Month,Year,Product,Volume,FOB_value_000,"Avg_FOB
"
Jan,2015.00,Coconut Oil,297.00,1582.91,5330.00
Feb,2015.00,Coconut Oil,920.00,5155.27,5604.00
Mar,2015.00,Coconut Oil,858.00,4861.04,5666.00
Apr,2015.00,Coconut Oil,780.00,4549.35,5833.00
May,2015.00,Coconut Oil,847.00,5226.68,6171.00
Jun,2015.00,Coconut Oil,805.00,4023.98,4999.00
Jul,2015.00,Coconut Oil,849.00,4749.60,5594.00
Aug,2015.00,Coconut Oil,635.00,3546.89,5586.00
Sept,2015.00,Coconut Oil,836.00,3878.23,4639.00
Oct,2015.00,Coconut Oil,783.00,3674.82,4693.00
Nov,2015.00,Coconut Oil,496.00,2598.01,5238.00
Dec,2015.00,Coconut Oil,573.00,2665.36,4652.00
Jan,2016.00,Coconut Oil,559.00,2779.45,4972.00
Feb,2016.00,Coconut Oil,387.00,1497.03,3868.00
Mar,2016.00,Coconut Oil,654.00,2345.54,3586.00
Apr,2016.00,Coconut Oil,455.00,1521.13,3343.00
May,2016.00,Coconut Oil,593.00,2209.84,3727.00
Jun,2016.00,Coconut Oil,479.00,1890.00,3946.00
Jul,2016.00,Coconut Oil,630.00,2119.79,3365.00
Aug,2016.00,Coconut Oil,714.00,2588.82,3626.00
Sept,2016.00,Coconut Oil,678.00,2361.06,3482.00
Oct,2016.00,Coconut Oil,763.00,2549.69,3342.00
Nov,2016.00,Coconut Oil,567.00,2236.64,3945.00
Dec,2016.00,Coconut Oil,615.00,1981.16,3221.00
Jan,2017.00,Coconut Oil,593.00,2148.35,3623.00
Feb,2017.00,Coconut Oil,565.00,1966.08,3480.00
Mar,2017.00,Coconut Oil,832.00,3266.00,3925.00
Apr,2017.00,Coconut Oil,584.00,2108.70,3611.00
May,2017.00,Coconut Oil,482.00,1995.47,4140.00
Jun,2017.00,Coconut Oil,382.00,1706.70,4468.00
Jul,2017.00,Coconut Oil,680.00,2589.16,3808.00
Aug,2017.00,Coconut Oil,556.00,2169.14,3901.00
Sept,2017.00,Coconut Oil,453.00,1994.88,4402.00
Oct,2017.00,Coconut Oil,384.00,1657.53,4316.00
Nov,2017.00,Coconut Oil,535.00,2318.02,4333.00
Dec,2017.00,Coconut Oil,264.00,1118.88,4238.00
Jan,2018.00,Coconut Oil,329.00,1545.10,4696.00
Feb,2018.00,Coconut Oil,321.00,1516.98,4726.00
Mar,2018.00,Coconut Oil,491.00,2277.38,4638.00
Apr,2018.00,Coconut Oil,267.00,1231.20,4611.00
May,2018.00,Coconut Oil,415.00,1655.22,3992.00
Jun,2018.00,Coconut Oil,338.00,1494.61,4422.00
Jul,2018.00,Coconut Oil,311.00,1399.60,4500.00
Aug,2018.00,Coconut Oil,534.00,1941.01,3635.00
Sept,2018.00,Coconut Oil,465.00,1505.11,3237.00
Oct,2018.00,Coconut Oil,449.00,1513.56,3371.00
Nov,2018.00,Coconut Oil,329.00,1280.13,3891.00
Dec,2018.00,Coconut Oil,357.00,1300.09,3642.00
Jan,2019.00,Coconut Oil,323.00,910.57,2819.00
Feb,2019.00,Coconut Oil,127.00,558.57,4398.00
Mar,2019.00,Coconut Oil,296.00,984.58,3326.00
Apr,2019.00,Coconut Oil,234.00,767.00,3278.00
May,2019.00,Coconut Oil,323.00,1026.80,3179.00
Jun,2019.00,Coconut Oil,277.00,763.29,2756.00
Jul,2019.00,Coconut Oil,492.00,1085.64,2207.00
Aug,2019.00,Coconut Oil,262.00,730.88,2790.00
Sept,2019.00,Coconut Oil,308.00,911.26,2959.00
Oct,2019.00,Coconut Oil,298.00,690.84,2318.00
Nov,2019.00,Coconut Oil,340.00,945.21,2780.00
Dec,2019.00,Coconut Oil,776.00,1270.86,1638.00
Jan,2020.00,Coconut Oil,397.00,825.03,2077.00
Feb,2020.00,Coconut Oil,297.00,821.63,2766.00
Mar,2020.00,Coconut Oil,275.00,697.53,2536.00
Apr,2020.00,Coconut Oil,241.00,536.22,2225.00
May,2020.00,Coconut Oil,491.00,1204.79,2454.00
Jun,2020.00,Coconut Oil,439.00,1228.28,2798.00
Jul,2020.00,Coconut Oil,541.00,1709.54,3160.00
Aug,2020.00,Coconut Oil,629.00,1762.36,2802.00
Sept,2020.00,Coconut Oil,559.00,1634.04,2923.00
Oct,2020.00,Coconut Oil,563.00,1606.19,2853.00
Nov,2020.00,Coconut Oil,468.00,1401.57,2995.00
Dec,2020.00,Coconut Oil,280.00,804.26,2872.00
Jan,2021.00,Coconut Oil,211.00,747.13,3541.00
Feb,2021.00,Coconut Oil,344.00,990.89,2880.00
Mar,2021.00,Coconut Oil,348.00,1128.75,3244.00
Apr,2021.00,Coconut Oil,228.00,713.79,3131.00
May,2021.00,Coconut Oil,269.00,929.58,3456.00
Jun,2021.00,Coconut Oil,496.00,1349.27,2720.00
Jul,2021.00,Coconut Oil,311.00,1011.76,3253.00
Aug,2021.00,Coconut Oil,257.00,862.09,3354.00
Sept,2021.00,Coconut Oil,164.00,576.16,3513.00
Oct,2021.00,Coconut Oil,504.00,1410.66,2799.00
Nov,2021.00,Coconut Oil,405.00,1079.84,2666.00
Dec,2021.00,Coconut Oil,288.00,861.61,2992.00
Jan,2022.00,Coconut Oil,254.00,667.04,2626.00
Feb,2022.00,Coconut Oil,220.00,580.75,2640.00
Mar,2022.00,Coconut Oil,507.00,1365.13,2693.00
Apr,2022.00,Coconut Oil,211.00,584.27,2769.00
May,2022.00,Coconut Oil,616.00,1744.20,2831.00
Jun,2022.00,Coconut Oil,824.00,2144.82,2603.00
Jul,2022.00,Coconut Oil,509.00,1403.39,2757.00
Aug,2022.00,Coconut Oil,295.00,766.28,2598.00
Sept,2022.00,Coconut Oil,345.00,830.46,2407.00
Oct,2022.00,Coconut Oil,354.00,823.99,2328.00
Nov,2022.00,Coconut Oil,328.00,712.61,2173.00
Dec,2022.00,Coconut Oil,249.00,613.22,2463.00
Jan,2023.00,Coconut Oil,396.00,723.30,1825.00
Feb,2023.00,Coconut Oil,607.00,1233.43,2031.00
Mar,2023.00,Coconut Oil,417.00,918.95,2206.00
Apr,2023.00,Coconut Oil,300.00,673.34,2241.00
May,2023.00,Coconut Oil,558.00,1251.73,2243.00
Jun,2023.00,Coconut Oil,323.00,737.42,2285.00
Jul,2023.00,Coconut Oil,498.00,1021.80,2054.00
Aug,2023.00,Coconut Oil,366.00,804.51,2197.00
Sept,2023.00,Coconut Oil,624.00,1467.09,2350.00
Oct,2023.00,Coconut Oil,456.00,1000.75,2193.00
Nov,2023.00,Coconut Oil,506.00,1060.36,2097.00
Dec,2023.00,Coconut Oil,466.00,942.17,2021.00
Jan,2024.00,Coconut Oil,661.00,1497.58,2264.00
Feb,2024.00,Coconut Oil,486.00,1138.90,2345.00
Mar,2024.00,Coconut Oil,767.00,1729.39,2255.00
Apr,2024.00,Coconut Oil,301.00,700.17,2329.00
May,2024.00,Coconut Oil,436.00,960.21,2201.00
Jun,2024.00,Coconut Oil,539.00,1227.69,2277.00
Jul,2024.00,Coconut Oil,822.00,1881.64,2289.00
Aug,2024.00,Coconut Oil,765.00,1795.79,2348.00
Sept,2024.00,Coconut Oil,768.00,1730.62,2253.00
Oct,2024.00,Coconut Oil,567.00,1427.84,2520.00
Nov,2024.00,Coconut Oil,656.00,1779.56,2714.00
Dec,2024.00,Coconut Oil,624.00,2430.37,3895.00
Jan,2015.00,Virgin Coconut Oil,900.00,4980.57,5534.00
Feb,2015.00,Virgin Coconut Oil,1166.00,6949.98,5961.00
Mar,2015.00,Virgin Coconut Oil,1404.00,8359.69,5954.00
Apr,2015.00,Virgin Coconut Oil,1010.00,5956.37,5897.00
May,2015.00,Virgin Coconut Oil,1359.00,7849.29,5776.00
Jun,2015.00,Virgin Coconut Oil,1162.00,6821.45,5870.00
Jul,2015.00,Virgin Coconut Oil,939.00,6160.24,6560.00
Aug,2015.00,Virgin Coconut Oil,1146.00,6135.69,5354.00
Sept,2015.00,Virgin Coconut Oil,1163.00,5883.72,5059.00
Oct,2015.00,Virgin Coconut Oil,1031.00,5156.66,5002.00
Nov,2015.00,Virgin Coconut Oil,1012.00,4938.56,4880.00
Dec,2015.00,Virgin Coconut Oil,1061.00,5387.74,5078.00
Jan,2016.00,Virgin Coconut Oil,716.00,3473.94,4852.00
Feb,2016.00,Virgin Coconut Oil,879.00,4261.33,4848.00
Mar,2016.00,Virgin Coconut Oil,1257.00,5828.20,4637.00
Apr,2016.00,Virgin Coconut Oil,932.00,4367.03,4686.00
May,2016.00,Virgin Coconut Oil,1077.00,4644.24,4312.00
Jun,2016.00,Virgin Coconut Oil,1654.00,7350.34,4444.00
Jul,2016.00,Virgin Coconut Oil,1608.00,6608.61,4110.00
Aug,2016.00,Virgin Coconut Oil,1553.00,6535.18,4208.00
Sept,2016.00,Virgin Coconut Oil,1732.00,7215.14,4166.00
Oct,2016.00,Virgin Coconut Oil,1330.00,5624.37,4229.00
Nov,2016.00,Virgin Coconut Oil,1323.00,5531.18,4181.00
Dec,2016.00,Virgin Coconut Oil,1524.00,6441.31,4227.00
Jan,2017.00,Virgin Coconut Oil,1238.00,5791.45,4678.00
Feb,2017.00,Virgin Coconut Oil,946.00,4411.11,4663.00
Mar,2017.00,Virgin Coconut Oil,1489.00,7173.64,4818.00
Apr,2017.00,Virgin Coconut Oil,866.00,4378.26,5056.00
May,2017.00,Virgin Coconut Oil,976.00,4837.00,4956.00
Jun,2017.00,Virgin Coconut Oil,1233.00,6200.28,5029.00
Jul,2017.00,Virgin Coconut Oil,1495.00,7793.26,5213.00
Aug,2017.00,Virgin Coconut Oil,1432.00,7173.22,5009.00
Sept,2017.00,Virgin Coconut Oil,1226.00,6261.90,5108.00
Oct,2017.00,Virgin Coconut Oil,1156.00,5990.39,5182.00
Nov,2017.00,Virgin Coconut Oil,952.00,4944.18,5193.00
Dec,2017.00,Virgin Coconut Oil,807.00,4487.80,5561.00
Jan,2018.00,Virgin Coconut Oil,872.00,4741.66,5438.00
Feb,2018.00,Virgin Coconut Oil,819.00,4581.24,5594.00
Mar,2018.00,Virgin Coconut Oil,1114.00,6004.02,5390.00
Apr,2018.00,Virgin Coconut Oil,855.00,4671.39,5464.00
May,2018.00,Virgin Coconut Oil,963.00,4711.15,4892.00
Jun,2018.00,Virgin Coconut Oil,989.00,4826.64,4880.00
Jul,2018.00,Virgin Coconut Oil,1061.00,5589.30,5268.00
Aug,2018.00,Virgin Coconut Oil,1074.00,5128.42,4775.00
Sept,2018.00,Virgin Coconut Oil,1086.00,5165.62,4757.00
Oct,2018.00,Virgin Coconut Oil,1374.00,5700.89,4149.00
Nov,2018.00,Virgin Coconut Oil,866.00,3530.61,4077.00
Dec,2018.00,Virgin Coconut Oil,933.00,4168.10,4467.00
Jan,2019.00,Virgin Coconut Oil,,,
Feb,2019.00,Virgin Coconut Oil,,,
Mar,2019.00,Virgin Coconut Oil,,,
Apr,2019.00,Virgin Coconut Oil,,,
May,2019.00,Virgin Coconut Oil,,,
Jun,2019.00,Virgin Coconut Oil,,,
Jul,2019.00,Virgin Coconut Oil,,,
Aug,2019.00,Virgin Coconut Oil,,,
Sept,2019.00,Virgin Coconut Oil,,,
Oct,2019.00,Virgin Coconut Oil,,,
Nov,2019.00,Virgin Coconut Oil,,,
Dec,2019.00,Virgin Coconut Oil,,,
Jan,2020.00,Virgin Coconut Oil,881.00,3831.44,4349.00
Feb,2020.00,Virgin Coconut Oil,785.00,3542.61,4513.00
Mar,2020.00,Virgin Coconut Oil,572.00,2337.66,4087.00
Apr,2020.00,Virgin Coconut Oil,540.00,2190.94,4057.00
May,2020.00,Virgin Coconut Oil,1080.00,4667.87,4322.00
Jun,2020.00,Virgin Coconut Oil,1418.00,6126.05,4320.00
Jul,2020.00,Virgin Coconut Oil,1825.00,7653.57,4194.00
Aug,2020.00,Virgin Coconut Oil,1690.00,7330.66,4338.00
Sept,2020.00,Virgin Coconut Oil,1889.00,8371.12,4432.00
Oct,2020.00,Virgin Coconut Oil,1491.00,6917.43,4639.00
Nov,2020.00,Virgin Coconut Oil,1305.00,5932.74,4546.00
Dec,2020.00,Virgin Coconut Oil,1108.00,5533.17,4994.00
Jan,2021.00,Virgin Coconut Oil,654.00,3472.26,5309.00
Feb,2021.00,Virgin Coconut Oil,918.00,4744.61,5168.00
Mar,2021.00,Virgin Coconut Oil,1361.00,7189.03,5282.00
Apr,2021.00,Virgin Coconut Oil,896.00,4527.50,5053.00
May,2021.00,Virgin Coconut Oil,1107.00,5651.90,5106.00
Jun,2021.00,Virgin Coconut Oil,1404.00,6831.18,4866.00
Jul,2021.00,Virgin Coconut Oil,1395.00,7463.77,5350.00
Aug,2021.00,Virgin Coconut Oil,1444.00,6848.80,4743.00
Sept,2021.00,Virgin Coconut Oil,1359.00,6283.98,4624.00
Oct,2021.00,Virgin Coconut Oil,1290.00,5937.55,4603.00
Nov,2021.00,Virgin Coconut Oil,1860.00,8984.53,4830.00
Dec,2021.00,Virgin Coconut Oil,1272.00,6039.89,4748.00
Jan,2022.00,Virgin Coconut Oil,1015.00,4893.60,4821.00
Feb,2022.00,Virgin Coconut Oil,951.00,4698.62,4941.00
Mar,2022.00,Virgin Coconut Oil,1220.00,5494.16,4503.00
Apr,2022.00,Virgin Coconut Oil,1482.00,6822.13,4603.00
May,2022.00,Virgin Coconut Oil,1228.00,5644.19,4596.00
Jun,2022.00,Virgin Coconut Oil,1875.00,7391.71,3942.00
Jul,2022.00,Virgin Coconut Oil,1236.00,5196.31,4204.00
Aug,2022.00,Virgin Coconut Oil,1444.00,5937.13,4112.00
Sept,2022.00,Virgin Coconut Oil,1274.00,4579.50,3595.00
Oct,2022.00,Virgin Coconut Oil,1146.00,4334.89,3783.00
Nov,2022.00,Virgin Coconut Oil,978.00,3679.56,3762.00
Dec,2022.00,Virgin Coconut Oil,1116.00,4191.72,3756.00
Jan,2023.00,Virgin Coconut Oil,811.00,3126.85,3856.00
Feb,2023.00,Virgin Coconut Oil,1128.00,4614.83,4090.00
Mar,2023.00,Virgin Coconut Oil,1045.00,4137.91,3959.00
Apr,2023.00,Virgin Coconut Oil,1011.00,3996.32,3953.00
May,2023.00,Virgin Coconut Oil,1303.00,4848.04,3719.00
Jun,2023.00,Virgin Coconut Oil,1213.00,4477.74,3692.00
Jul,2023.00,Virgin Coconut Oil,1319.00,4725.14,3582.00
Aug,2023.00,Virgin Coconut Oil,1422.00,5218.88,3671.00
Sept,2023.00,Virgin Coconut Oil,1496.00,5493.62,3673.00
Oct,2023.00,Virgin Coconut Oil,1373.00,4698.81,3423.00
Nov,2023.00,Virgin Coconut Oil,1497.00,5421.39,3622.00
Dec,2023.00,Virgin Coconut Oil,1110.00,4298.50,3872.00
Jan,2024.00,Virgin Coconut Oil,1101.00,3884.26,3528.00
Feb,2024.00,Virgin Coconut Oil,1284.00,4454.08,3469.00
Mar,2024.00,Virgin Coconut Oil,1481.00,5463.02,3688.00
Apr,2024.00,Virgin Coconut Oil,1256.00,4859.96,3871.00
May,2024.00,Virgin Coconut Oil,1259.00,4503.90,3579.00
Jun,2024.00,Virgin Coconut Oil,1564.00,5986.56,3827.00
Jul,2024.00,Virgin Coconut Oil,1393.00,5301.51,3805.00
Aug,2024.00,Virgin Coconut Oil,1915.00,7477.63,3906.00
Sept,2024.00,Virgin Coconut Oil,1373.00,5627.50,4100.00
Oct,2024.00,Virgin Coconut Oil,1424.00,6050.32,4249.00
Nov,2024.00,Virgin Coconut Oil,1074.00,5240.95,4881.00
Dec,2024.00,Virgin Coconut Oil,1092.00,5897.68,5402.00
Jan,2015.00,Dessicated Coconut,1597.00,4386.86,2747.00
Feb,2015.00,Dessicated Coconut,1970.00,5755.95,2922.00
Mar,2015.00,Dessicated Coconut,2127.00,6189.31,2910.00
Apr,2015.00,Dessicated Coconut,2164.00,6592.68,3047.00
May,2015.00,Dessicated Coconut,2798.00,8210.93,2935.00
Jun,2015.00,Dessicated Coconut,3258.00,9283.58,2849.00
Jul,2015.00,Dessicated Coconut,3533.00,9072.35,2568.00
Aug,2015.00,Dessicated Coconut,3082.00,7866.19,2552.00
Sept,2015.00,Dessicated Coconut,4437.00,10571.67,2383.00
Oct,2015.00,Dessicated Coconut,4169.00,9409.27,2257.00
Nov,2015.00,Dessicated Coconut,3459.00,7594.36,2196.00
Dec,2015.00,Dessicated Coconut,3537.00,7540.08,2132.00
Jan,2016.00,Dessicated Coconut,2970.00,6345.37,2136.00
Feb,2016.00,Dessicated Coconut,3494.00,7101.90,2033.00
Mar,2016.00,Dessicated Coconut,4487.00,9190.92,2048.00
Apr,2016.00,Dessicated Coconut,3926.00,8144.51,2075.00
May,2016.00,Dessicated Coconut,4210.00,8972.05,2131.00
Jun,2016.00,Dessicated Coconut,4354.00,9428.22,2165.00
Jul,2016.00,Dessicated Coconut,4393.00,9409.93,2142.00
Aug,2016.00,Dessicated Coconut,4669.00,9758.29,2090.00
Sept,2016.00,Dessicated Coconut,4605.00,9879.56,2145.00
Oct,2016.00,Dessicated Coconut,4585.00,10087.50,2200.00
Nov,2016.00,Dessicated Coconut,3972.00,9003.99,2267.00
Dec,2016.00,Dessicated Coconut,3541.00,8309.28,2347.00
Jan,2017.00,Dessicated Coconut,2941.00,7068.84,2404.00
Feb,2017.00,Dessicated Coconut,2655.00,7270.78,2739.00
Mar,2017.00,Dessicated Coconut,3515.00,9724.06,2766.00
Apr,2017.00,Dessicated Coconut,2039.00,5854.75,2871.00
May,2017.00,Dessicated Coconut,2413.00,7048.08,2921.00
Jun,2017.00,Dessicated Coconut,2401.00,7126.77,2968.00
Jul,2017.00,Dessicated Coconut,2521.00,7636.30,3029.00
Aug,2017.00,Dessicated Coconut,2619.00,8546.93,3263.00
Sept,2017.00,Dessicated Coconut,2907.00,9690.66,3333.00
Oct,2017.00,Dessicated Coconut,2468.00,8733.24,3539.00
Nov,2017.00,Dessicated Coconut,1953.00,6824.86,3495.00
Dec,2017.00,Dessicated Coconut,986.00,3279.06,3326.00
Jan,2018.00,Dessicated Coconut,928.00,3386.49,3649.00
Feb,2018.00,Dessicated Coconut,1122.00,3899.40,3475.00
Mar,2018.00,Dessicated Coconut,1830.00,6614.39,3614.00
Apr,2018.00,Dessicated Coconut,1482.00,4863.44,3282.00
May,2018.00,Dessicated Coconut,1594.00,5328.13,3343.00
Jun,2018.00,Dessicated Coconut,2163.00,7034.42,3252.00
Jul,2018.00,Dessicated Coconut,2216.00,6710.13,3028.00
Aug,2018.00,Dessicated Coconut,3009.00,7909.32,2629.00
Sept,2018.00,Dessicated Coconut,2359.00,5556.88,2356.00
Oct,2018.00,Dessicated Coconut,2709.00,6234.17,2301.00
Nov,2018.00,Dessicated Coconut,2876.00,5630.09,1958.00
Dec,2018.00,Dessicated Coconut,3268.00,6533.34,1999.00
Jan,2019.00,Dessicated Coconut,3562.00,6529.00,1833.00
Feb,2019.00,Dessicated Coconut,3590.00,6447.22,1796.00
Mar,2019.00,Dessicated Coconut,4957.00,9455.07,1907.00
Apr,2019.00,Dessicated Coconut,3592.00,6809.35,1896.00
May,2019.00,Dessicated Coconut,4656.00,8639.43,1856.00
Jun,2019.00,Dessicated Coconut,3947.00,7069.45,1791.00
Jul,2019.00,Dessicated Coconut,4458.00,7573.41,1699.00
Aug,2019.00,Dessicated Coconut,5395.00,8247.30,1529.00
Sept,2019.00,Dessicated Coconut,4550.00,7234.56,1590.00
Oct,2019.00,Dessicated Coconut,4241.00,7177.29,1692.00
Nov,2019.00,Dessicated Coconut,3659.00,6060.70,1656.00
Dec,2019.00,Dessicated Coconut,3060.00,5552.10,1814.00
Jan,2020.00,Desiccated Coconut,2509.00,5356.10,2134.00
Feb,2020.00,Desiccated Coconut,2814.00,6805.64,2418.00
Mar,2020.00,Desiccated Coconut,1981.00,4911.75,2479.00
Apr,2020.00,Desiccated Coconut,1332.00,3314.72,2489.00
May,2020.00,Desiccated Coconut,1909.00,5022.96,2631.00
Jun,2020.00,Desiccated Coconut,2758.00,7107.04,2577.00
Jul,2020.00,Desiccated Coconut,3527.00,9100.14,2580.00
Aug,2020.00,Desiccated Coconut,2833.00,7352.12,2595.00
Sept,2020.00,Desiccated Coconut,3163.00,8494.36,2686.00
Oct,2020.00,Desiccated Coconut,2478.00,6612.76,2669.00
Nov,2020.00,Desiccated Coconut,2173.00,6032.23,2776.00
Dec,2020.00,Desiccated Coconut,2114.00,6096.94,2884.00
Jan,2021.00,Desiccated Coconut,1515.00,4827.04,3186.00
Feb,2021.00,Desiccated Coconut,2297.00,6708.12,2920.00
Mar,2021.00,Desiccated Coconut,3125.00,9442.15,3021.00
Apr,2021.00,Desiccated Coconut,2234.00,7150.01,3201.00
May,2021.00,Desiccated Coconut,2701.00,8789.00,3254.00
Jun,2021.00,Desiccated Coconut,2785.00,8592.59,3085.00
Jul,2021.00,Desiccated Coconut,3476.00,10374.43,2985.00
Aug,2021.00,Desiccated Coconut,3679.00,10861.49,2952.00
Sept,2021.00,Desiccated Coconut,3206.00,9151.48,2854.00
Oct,2021.00,Desiccated Coconut,4141.00,11980.89,2893.00
Nov,2021.00,Desiccated Coconut,3779.00,10782.85,2853.00
Dec,2021.00,Desiccated Coconut,3178.00,9188.04,2891.00
Jan,2022.00,Desiccated Coconut,3049.00,8334.26,2733.00
Feb,2022.00,Desiccated Coconut,2988.00,8048.51,2694.00
Mar,2022.00,Desiccated Coconut,3822.00,8899.51,2328.00
Apr,2022.00,Desiccated Coconut,3197.00,7954.00,2488.00
May,2022.00,Desiccated Coconut,3692.00,8532.91,2311.00
Jun,2022.00,Desiccated Coconut,4118.00,9752.67,2368.00
Jul,2022.00,Desiccated Coconut,3315.00,7374.18,2224.00
Aug,2022.00,Desiccated Coconut,4121.00,8986.87,2181.00
Sept,2022.00,Desiccated Coconut,3543.00,7025.93,1983.00
Oct,2022.00,Desiccated Coconut,3795.00,6909.72,1821.00
Nov,2022.00,Desiccated Coconut,4111.00,7162.94,1742.00
Dec,2022.00,Desiccated Coconut,4040.00,7127.64,1764.00
Jan,2023.00,Desiccated Coconut,2359.00,4418.41,1873.00
