Month,Year,Product,Volume,FOB_value_000,"Avg_FOB
Feb,2023.00,Desiccated Coconut,2658.00,5168.09,1945.00
Mar,2023.00,Desiccated Coconut,2759.00,5677.27,2058.00
Apr,2023.00,Desiccated Coconut,2110.00,4294.54,2035.00
May,2023.00,Desiccated Coconut,2986.00,6115.08,2048.00
Jun,2023.00,Desiccated Coconut,2573.00,5058.03,1966.00
Jul,2023.00,Desiccated Coconut,3003.00,6138.21,2044.00
Aug,2023.00,Desiccated Coconut,3879.00,7387.97,1905.00
Sept,2023.00,Desiccated Coconut,4116.00,7588.08,1844.00
Oct,2023.00,Desiccated Coconut,3929.00,7112.91,1810.00
Nov,2023.00,Desiccated Coconut,4179.00,7882.32,1886.00
Dec,2023.00,Desiccated Coconut,3438.00,6845.82,1991.00
Jan,2024.00,Desiccated Coconut,2957.00,5893.75,1993.00
Feb,2024.00,Desiccated Coconut,3402.00,6914.69,2032.00
Mar,2024.00,Desiccated Coconut,3592.00,7779.73,2166.00
Apr,2024.00,Desiccated Coconut,2983.00,6211.15,2082.00
May,2024.00,Desiccated Coconut,3473.00,7495.76,2158.00
Jun,2024.00,Desiccated Coconut,3402.00,8392.90,2467.00
Jul,2024.00,Desiccated Coconut,4294.00,9987.67,2326.00
Aug,2024.00,Desiccated Coconut,4231.00,10685.79,2525.00
Sept,2024.00,Desiccated Coconut,3366.00,8732.06,2594.00
Oct,2024.00,Desiccated Coconut,4203.00,11680.58,2779.00
Nov,2024.00,Desiccated Coconut,2167.00,7545.42,3482.00
Dec,2024.00,Desiccated Coconut,2180.00,8160.60,3744.00
Jan,2015.00,Copra,32.00,47.84,1495.00
Feb,2015.00,Copra,42.00,72.12,1717.00
Mar,2015.00,Copra,31.00,58.38,1883.00
Apr,2015.00,Copra,-,-,-
May,2015.00,Copra,21.00,40.00,1905.00
Jun,2015.00,Copra,48.00,81.19,1691.00
Jul,2015.00,Copra,42.00,66.64,1587.00
Aug,2015.00,Copra,42.00,57.61,1372.00
Sept,2015.00,Copra,74.00,105.74,1429.00
Oct,2015.00,Copra,73.00,113.58,1556.00
Nov,2015.00,Copra,42.00,59.97,1428.00
Dec,2015.00,Copra,42.00,57.63,1372.00
Jan,2016.00,Copra,30.00,37.94,1265.00
Feb,2016.00,Copra,79.00,99.10,1254.00
Mar,2016.00,Copra,126.00,171.66,1362.00
Apr,2016.00,Copra,63.00,87.00,1381.00
May,2016.00,Copra,21.00,30.18,1437.00
Jun,2016.00,Copra,21.00,28.72,1368.00
Jul,2016.00,Copra,42.00,56.46,1344.00
Aug,2016.00,Copra,52.00,70.99,1365.00
Sept,2016.00,Copra,116.00,148.87,1283.00
Oct,2016.00,Copra,168.00,252.45,1503.00
Nov,2016.00,Copra,263.00,401.99,1528.00
Dec,2016.00,Copra,203.00,326.94,1611.00
Jan,2017.00,Copra,43.00,67.87,1578.00
Feb,2017.00,Copra,22.00,37.82,1719.00
Mar,2017.00,Copra,42.00,73.66,1754.00
Apr,2017.00,Copra,8.00,13.26,1657.00
May,2017.00,Copra,19.00,33.98,1788.00
Jun,2017.00,Copra,29.00,53.08,1830.00
Jul,2017.00,Copra,30.00,62.25,2075.00
Aug,2017.00,Copra,53.00,106.11,2002.00
Sept,2017.00,Copra,115.00,241.81,2103.00
Oct,2017.00,Copra,58.00,186.48,3215.00
Nov,2017.00,Copra,65.00,198.44,3053.00
Dec,2017.00,Copra,17.00,46.93,2761.00
Jan,2018.00,Copra,22.00,56.83,2583.00
Feb,2018.00,Copra,0.60,26.34,-
Mar,2018.00,Copra,32.00,93.11,2910.00
Apr,2018.00,Copra,47.00,137.35,2922.00
May,2018.00,Copra,53.00,179.31,3383.00
Jun,2018.00,Copra,10.00,21.03,2103.00
Jul,2018.00,Copra,11.00,33.15,3014.00
Aug,2018.00,Copra,65.00,132.12,2033.00
Sept,2018.00,Copra,72.00,182.25,2531.00
Oct,2018.00,Copra,111.00,212.68,1916.00
Nov,2018.00,Copra,97.00,161.85,1669.00
Dec,2018.00,Copra,108.00,220.94,2046.00
Jan,2019.00,Copra,289.00,425.98,1474.00
Feb,2019.00,Copra,292.00,377.84,1294.00
Mar,2019.00,Copra,371.00,517.43,1395.00
Apr,2019.00,Copra,180.00,244.26,1357.00
May,2019.00,Copra,344.00,438.49,1275.00
Jun,2019.00,Copra,278.00,355.12,1277.00
Jul,2019.00,Copra,137.00,180.51,1318.00
Aug,2019.00,Copra,280.00,342.38,1223.00
Sept,2019.00,Copra,328.00,413.34,1260.00
Oct,2019.00,Copra,382.00,496.82,1301.00
Nov,2019.00,Copra,447.00,593.99,1329.00
Dec,2019.00,Copra,587.00,787.70,1342.00
Jan,2020.00,Copra,515.00,715.89,1391.00
Feb,2020.00,Copra,271.00,384.57,1419.00
Mar,2020.00,Copra,116.00,165.13,1424.00
Apr,2020.00,Copra,32.00,48.66,1521.00
May,2020.00,Copra,21.00,31.11,1481.00
Jun,2020.00,Copra,0.20,8.88,-
Jul,2020.00,Copra,44.00,80.45,1828.00
Aug,2020.00,Copra,-,-,-
Sept,2020.00,Copra,22.00,56.34,2561.00
Oct,2020.00,Copra,29.00,56.55,1950.00
Nov,2020.00,Copra,22.00,50.70,2305.00
Dec,2020.00,Copra,10.00,22.11,2211.00
Jan,2021.00,Copra,1.00,4.08,7036.00
Feb,2021.00,Copra,11.00,27.46,2497.00
Mar,2021.00,Copra,11.00,32.59,2962.00
Apr,2021.00,Copra,21.00,36.21,1724.00
May,2021.00,Copra,10.00,25.20,2585.00
Jun,2021.00,Copra,11.00,29.13,2648.00
Jul,2021.00,Copra,11.00,26.79,2435.00
Aug,2021.00,Copra,283.00,467.39,1652.00
Sept,2021.00,Copra,343.00,499.88,1457.00
Oct,2021.00,Copra,85.00,137.76,1621.00
Nov,2021.00,Copra,10.00,13.36,1336.00
Dec,2021.00,Copra,32.00,47.47,1483.00
Jan,2022.00,Copra,31.00,47.45,1531.00
Feb,2022.00,Copra,84.00,127.24,1515.00
Mar,2022.00,Copra,74.00,91.39,1243.00
Apr,2022.00,Copra,84.00,95.39,1136.00
May,2022.00,Copra,126.00,165.43,1313.00
Jun,2022.00,Copra,136.00,189.95,1397.00
Jul,2022.00,Copra,149.00,189.72,1273.00
Aug,2022.00,Copra,220.00,273.37,1243.00
Sept,2022.00,Copra,270.00,341.66,1265.00
Oct,2022.00,Copra,264.00,332.75,1260.00
Nov,2022.00,Copra,389.00,489.36,1258.00
Dec,2022.00,Copra,253.00,324.92,1284.00
Jan,2023.00,Copra,152.00,197.83,1301.00
Feb,2023.00,Copra,88.00,117.11,1336.00
Mar,2023.00,Copra,44.00,65.02,1486.00
Apr,2023.00,Copra,0.04,0.21,-
May,2023.00,Copra,22.00,35.35,1644.00
Jun,2023.00,Copra,22.00,41.15,1871.00
Jul,2023.00,Copra,78.00,104.84,1349.00
Aug,2023.00,Copra,161.00,198.81,1232.00
Sept,2023.00,Copra,188.00,227.36,1212.00
Oct,2023.00,Copra,130.00,149.26,1149.00
Nov,2023.00,Copra,75.00,95.17,1273.00
Dec,2023.00,Copra,21.00,26.77,1272.00
Jan,2024.00,Copra,-,-,-
Feb,2024.00,Copra,52.00,70.45,1359.00
Mar,2024.00,Copra,95.00,125.81,1326.00
Apr,2024.00,Copra,32.00,44.96,1405.00
May,2024.00,Copra,21.00,26.56,1265.00
Jun,2024.00,Copra,-,-,-
Jul,2024.00,Copra,22.00,31.49,1464.00
Aug,2024.00,Copra,32.00,44.21,1403.00
Sept,2024.00,Copra,11.00,19.43,1851.00
Oct,2024.00,Copra,53.00,76.89,1451.00
Nov,2024.00,Copra,11.00,13.34,1270.00
Dec,2024.00,Copra,17.00,21.97,1270.00
Jan,2015.00,Coconut Milk,1267.00,2238.76,1767.00
Feb,2015.00,Coconut Milk,1238.00,2073.30,1675.00
Mar,2015.00,Coconut Milk,1525.00,2580.28,1692.00
Apr,2015.00,Coconut Milk,1114.00,1813.10,1628.00
May,2015.00,Coconut Milk,1703.00,2875.54,1689.00
Jun,2015.00,Coconut Milk,2142.00,3086.25,1441.00
Jul,2015.00,Coconut Milk,2504.00,3660.66,1462.00
Aug,2015.00,Coconut Milk,1925.00,2938.22,1526.00
Sept,2015.00,Coconut Milk,2014.00,2914.24,1447.00
Oct,2015.00,Coconut Milk,2172.00,3229.91,1487.00
Nov,2015.00,Coconut Milk,2186.00,3189.71,1459.00
Dec,2015.00,Coconut Milk,2167.00,3435.71,1585.00
Jan,2016.00,Coconut Milk,1977.00,3107.52,1572.00
Feb,2016.00,Coconut Milk,3030.00,4357.46,1438.00
Mar,2016.00,Coconut Milk,2509.00,3750.95,1495.00
Apr,2016.00,Coconut Milk,2447.00,3570.49,1459.00
May,2016.00,Coconut Milk,2902.00,4348.89,1499.00
Jun,2016.00,Coconut Milk,2812.00,4000.57,1423.00
Jul,2016.00,Coconut Milk,3124.00,4314.05,1381.00
Aug,2016.00,Coconut Milk,3042.00,4063.22,1336.00
Sept,2016.00,Coconut Milk,2508.00,3547.30,1414.00
Oct,2016.00,Coconut Milk,2287.00,3278.00,1433.00
Nov,2016.00,Coconut Milk,2054.00,3006.25,1464.00
Dec,2016.00,Coconut Milk,1805.00,3003.36,1664.00
Jan,2017.00,Coconut Milk,2140.00,3183.68,1488.00
Feb,2017.00,Coconut Milk,2168.00,3490.29,1610.00
Mar,2017.00,Coconut Milk,3119.00,4937.22,1583.00
Apr,2017.00,Coconut Milk,2231.00,3726.47,1670.00
May,2017.00,Coconut Milk,2698.00,4540.66,1683.00
Jun,2017.00,Coconut Milk,2612.00,4451.55,1704.00
Jul,2017.00,Coconut Milk,3266.00,5641.83,1727.00
Aug,2017.00,Coconut Milk,3381.00,5471.97,1618.00
Sept,2017.00,Coconut Milk,2391.00,4141.17,1732.00
Oct,2017.00,Coconut Milk,3442.00,4957.24,1440.00
Nov,2017.00,Coconut Milk,2741.00,4370.45,1594.00
Dec,2017.00,Coconut Milk,2678.00,5010.67,1871.00
Jan,2018.00,Coconut Milk,2150.00,3674.56,1709.00
Feb,2018.00,Coconut Milk,2578.00,4901.08,1901.00
Mar,2018.00,Coconut Milk,3834.00,7060.46,1842.00
Apr,2018.00,Coconut Milk,2465.00,4912.35,1993.00
May,2018.00,Coconut Milk,2554.00,5371.07,2103.00
Jun,2018.00,Coconut Milk,3637.00,7120.01,1958.00
Jul,2018.00,Coconut Milk,3179.00,5783.86,1819.00
Aug,2018.00,Coconut Milk,3474.00,5544.03,1596.00
Sept,2018.00,Coconut Milk,2688.00,4559.51,1696.00
Oct,2018.00,Coconut Milk,2322.00,4039.53,1740.00
Nov,2018.00,Coconut Milk,2214.00,3863.79,1745.00
Dec,2018.00,Coconut Milk,2783.00,4528.02,1627.00
Jan,2019.00,Coconut Milk,2747.00,3674.56,1338.00
Feb,2019.00,Coconut Milk,2997.00,4901.08,1635.00
Mar,2019.00,Coconut Milk,4453.00,7060.46,1586.00
Apr,2019.00,Coconut Milk,2978.00,4912.35,1650.00
May,2019.00,Coconut Milk,3332.00,5371.07,1612.00
Jun,2019.00,Coconut Milk,4535.00,7120.01,1570.00
Jul,2019.00,Coconut Milk,4087.00,5783.86,1415.00
Aug,2019.00,Coconut Milk,2957.00,5544.03,1875.00
Sept,2019.00,Coconut Milk,3250.00,4559.51,1403.00
Oct,2019.00,Coconut Milk,3265.00,4039.53,1237.00
Nov,2019.00,Coconut Milk,3500.00,3863.79,1104.00
Dec,2019.00,Coconut Milk,4358.00,4528.02,1039.00
Jan,2020.00,Coconut Milk,3402.00,5612.03,1650.00
Feb,2020.00,Coconut Milk,3319.00,5466.87,1647.00
Mar,2020.00,Coconut Milk,2738.00,4683.28,1710.00
Apr,2020.00,Coconut Milk,1798.00,3042.26,1692.00
May,2020.00,Coconut Milk,3343.00,5873.52,1757.00
Jun,2020.00,Coconut Milk,4970.00,8405.49,1691.00
Jul,2020.00,Coconut Milk,5369.00,9395.36,1750.00
Aug,2020.00,Coconut Milk,4575.00,8209.22,1794.00
Sept,2020.00,Coconut Milk,4778.00,9327.84,1952.00
Oct,2020.00,Coconut Milk,3761.00,7045.43,1873.00
Nov,2020.00,Coconut Milk,4355.00,8035.89,1845.00
Dec,2020.00,Coconut Milk,4218.00,8014.08,1900.00
Jan,2021.00,Coconut Milk,4039.00,7728.34,1913.00
Feb,2021.00,Coconut Milk,4071.00,7749.79,1904.00
Mar,2021.00,Coconut Milk,5156.00,9999.16,1939.00
Apr,2021.00,Coconut Milk,4030.00,8067.43,2002.00
May,2021.00,Coconut Milk,4131.00,7960.29,1927.00
Jun,2021.00,Coconut Milk,4230.00,8107.95,1917.00
Jul,2021.00,Coconut Milk,4818.00,9408.87,1953.00
Aug,2021.00,Coconut Milk,4071.00,7954.94,1954.00
Sept,2021.00,Coconut Milk,4156.00,7960.75,1915.00
Oct,2021.00,Coconut Milk,4674.00,8881.30,1900.00
Nov,2021.00,Coconut Milk,5095.00,9555.79,1876.00
Dec,2021.00,Coconut Milk,4784.00,9569.38,2000.00
Jan,2022.00,Coconut Milk,5088.00,10246.25,2014.00
Feb,2022.00,Coconut Milk,4527.00,8657.05,1912.00
Mar,2022.00,Coconut Milk,5192.00,9354.72,1802.00
Apr,2022.00,Coconut Milk,4663.00,8275.78,1775.00
May,2022.00,Coconut Milk,3753.00,6790.35,1809.00
Jun,2022.00,Coconut Milk,5233.00,9295.16,1776.00
Jul,2022.00,Coconut Milk,3583.00,6537.35,1825.00
Aug,2022.00,Coconut Milk,4202.00,7167.22,1706.00
Sept,2022.00,Coconut Milk,3931.00,6411.30,1631.00
Oct,2022.00,Coconut Milk,4113.00,6559.16,1595.00
Nov,2022.00,Coconut Milk,3662.00,5628.80,1537.00
Dec,2022.00,Coconut Milk,4818.00,7386.50,1533.00
Jan,2023.00,Coconut Milk,4421.00,6874.53,1555.00
Feb,2023.00,Coconut Milk,4366.00,6634.43,1519.00
Mar,2023.00,Coconut Milk,4746.00,7325.83,1544.00
Apr,2023.00,Coconut Milk,4055.00,6236.05,1538.00
May,2023.00,Coconut Milk,4733.00,7334.34,1550.00
Jun,2023.00,Coconut Milk,4416.00,6734.92,1525.00
Jul,2023.00,Coconut Milk,4542.00,6983.39,1537.00
Aug,2023.00,Coconut Milk,4251.00,6502.83,1530.00
Sept,2023.00,Coconut Milk,5068.00,7525.20,1485.00
Oct,2023.00,Coconut Milk,5169.00,7388.19,1429.00
Nov,2023.00,Coconut Milk,6041.00,8874.07,1469.00
Dec,2023.00,Coconut Milk,6204.00,8552.69,1379.00
Jan,2024.00,Coconut Milk,5513.00,7743.45,1404.00
Feb,2024.00,Coconut Milk,6739.00,9507.71,1411.00
Mar,2024.00,Coconut Milk,7056.00,10212.49,1447.00
Apr,2024.00,Coconut Milk,6149.00,8754.42,1424.00
May,2024.00,Coconut Milk,5787.00,8045.02,1390.00
Jun,2024.00,Coconut Milk,6203.00,8321.27,1342.00
Jul,2024.00,Coconut Milk,6165.00,8562.15,1389.00
Aug,2024.00,Coconut Milk,8643.00,12190.73,1410.00
Sept,2024.00,Coconut Milk,6326.00,8740.21,1382.00
Oct,2024.00,Coconut Milk,7179.00,10598.05,1476.00
Nov,2024.00,Coconut Milk,6619.00,10114.16,1528.00
Dec,2024.00,Coconut Milk,5454.00,8429.55,1546.00
Jan,2015.00,Coconut Cream,184.00,581.65,3161.00
Feb,2015.00,Coconut Cream,125.00,406.16,3249.00
Mar,2015.00,Coconut Cream,187.00,600.57,3212.00
Apr,2015.00,Coconut Cream,173.00,514.40,2973.00
May,2015.00,Coconut Cream,199.00,697.25,3504.00
Jun,2015.00,Coconut Cream,189.00,577.04,3053.00
Jul,2015.00,Coconut Cream,336.00,968.84,2883.00
Aug,2015.00,Coconut Cream,259.00,786.08,3035.00
Sept,2015.00,Coconut Cream,350.00,1106.80,3162.00
Oct,2015.00,Coconut Cream,241.00,803.38,3334.00
Nov,2015.00,Coconut Cream,363.00,1037.37,2858.00
Dec,2015.00,Coconut Cream,268.00,823.44,3073.00
Jan,2016.00,Coconut Cream,196.00,598.67,3054.00
Feb,2016.00,Coconut Cream,89.00,272.09,3057.00
Mar,2016.00,Coconut Cream,207.00,527.03,2546.00
Apr,2016.00,Coconut Cream,157.00,461.92,2942.00
May,2016.00,Coconut Cream,226.00,658.88,2915.00
Jun,2016.00,Coconut Cream,285.00,824.99,2895.00
Jul,2016.00,Coconut Cream,239.00,658.28,2754.00
Aug,2016.00,Coconut Cream,268.00,746.70,2786.00
Sept,2016.00,Coconut Cream,412.00,1060.60,2574.00
Oct,2016.00,Coconut Cream,800.00,1641.47,2052.00
Nov,2016.00,Coconut Cream,517.00,1241.28,2401.00
Dec,2016.00,Coconut Cream,256.00,727.26,2841.00
Jan,2017.00,Coconut Cream,395.00,1135.05,2874.00
Feb,2017.00,Coconut Cream,467.00,1306.08,2797.00
Mar,2017.00,Coconut Cream,384.00,1091.06,2841.00
Apr,2017.00,Coconut Cream,580.00,1574.28,2714.00
May,2017.00,Coconut Cream,569.00,1514.09,2661.00
Jun,2017.00,Coconut Cream,678.00,1795.80,2649.00
Jul,2017.00,Coconut Cream,638.00,1773.41,2780.00
Aug,2017.00,Coconut Cream,448.00,1338.60,2988.00
Sept,2017.00,Coconut Cream,584.00,1612.94,2763.00
Oct,2017.00,Coconut Cream,570.00,1565.91,2747.00
Nov,2017.00,Coconut Cream,613.00,1763.35,2877.00
Dec,2017.00,Coconut Cream,520.00,1620.32,3116.00
Jan,2018.00,Coconut Cream,349.00,1246.31,3571.00
Feb,2018.00,Coconut Cream,453.00,1508.42,3330.00
Mar,2018.00,Coconut Cream,759.00,2748.41,3621.00
Apr,2018.00,Coconut Cream,768.00,2266.61,2951.00
May,2018.00,Coconut Cream,843.00,2447.22,2903.00
Jun,2018.00,Coconut Cream,812.00,2330.36,2870.00
Jul,2018.00,Coconut Cream,896.00,2545.46,2841.00
Aug,2018.00,Coconut Cream,930.00,2470.70,2657.00
Sept,2018.00,Coconut Cream,1106.00,2662.05,2407.00
Oct,2018.00,Coconut Cream,1041.00,2657.51,2553.00
Nov,2018.00,Coconut Cream,976.00,2523.79,2586.00
Dec,2018.00,Coconut Cream,849.00,2120.84,2498.00
Jan,2019.00,Coconut Cream,962.00,2282.16,2372.00
Feb,2019.00,Coconut Cream,902.00,1998.71,2216.00
Mar,2019.00,Coconut Cream,1198.00,2610.33,2179.00
Apr,2019.00,Coconut Cream,713.00,1474.47,2068.00
May,2019.00,Coconut Cream,774.00,1769.03,2286.00
Jun,2019.00,Coconut Cream,835.00,1808.99,2166.00
Jul,2019.00,Coconut Cream,787.00,1672.84,2126.00
Aug,2019.00,Coconut Cream,908.00,1844.44,2031.00
Sept,2019.00,Coconut Cream,913.00,1851.89,2028.00
Oct,2019.00,Coconut Cream,983.00,2011.49,2046.00
Nov,2019.00,Coconut Cream,1028.00,2015.64,1961.00
Dec,2019.00,Coconut Cream,984.00,2007.98,2041.00
Jan,2020.00,Coconut Cream,1100.00,2320.28,2109.00
Feb,2020.00,Coconut Cream,933.00,2053.11,2201.00
Mar,2020.00,Coconut Cream,1010.00,2137.01,2116.00
Apr,2020.00,Coconut Cream,862.00,1824.82,2118.00
May,2020.00,Coconut Cream,1282.00,2747.17,2143.00
Jun,2020.00,Coconut Cream,1406.00,3102.76,2208.00
Jul,2020.00,Coconut Cream,1309.00,2958.10,2259.00
Aug,2020.00,Coconut Cream,1374.00,3033.84,2208.00
Sept,2020.00,Coconut Cream,1593.00,3471.23,2179.00
Oct,2020.00,Coconut Cream,1586.00,3473.25,2190.00
Nov,2020.00,Coconut Cream,1221.00,2784.95,2281.00
Dec,2020.00,Coconut Cream,1373.00,3209.96,2338.00
Jan,2021.00,Coconut Cream,1025.00,2507.48,2446.00
Feb,2021.00,Coconut Cream,1143.00,2737.97,2395.00
Mar,2021.00,Coconut Cream,1563.00,3888.31,2488.00
Apr,2021.00,Coconut Cream,1153.00,2878.16,2496.00
May,2021.00,Coconut Cream,1380.00,3321.28,2407.00
Jun,2021.00,Coconut Cream,1665.00,3769.79,2264.00
Jul,2021.00,Coconut Cream,2029.00,4931.53,2431.00
Aug,2021.00,Coconut Cream,1765.00,5243.34,2971.00
Sept,2021.00,Coconut Cream,1867.00,4475.18,2397.00
Oct,2021.00,Coconut Cream,2198.00,5351.20,2435.00
Nov,2021.00,Coconut Cream,2156.00,4986.88,2313.00
Dec,2021.00,Coconut Cream,1639.00,3814.13,2327.00
Jan,2022.00,Coconut Cream,1588.00,3815.02,2402.00
Feb,2022.00,Coconut Cream,1338.00,3219.35,2406.00
Mar,2022.00,Coconut Cream,1905.00,4041.02,2121.00
Apr,2022.00,Coconut Cream,1824.00,3995.59,2191.00
May,2022.00,Coconut Cream,1502.00,3408.05,2269.00
Jun,2022.00,Coconut Cream,1316.00,2814.70,2139.00
Jul,2022.00,Coconut Cream,1220.00,2694.18,2208.00
Aug,2022.00,Coconut Cream,1585.00,3322.09,2096.00
Sept,2022.00,Coconut Cream,1285.00,2647.21,2060.00
Oct,2022.00,Coconut Cream,1004.00,1945.41,1938.00
Nov,2022.00,Coconut Cream,1099.00,2144.23,1951.00
Dec,2022.00,Coconut Cream,1471.00,2612.93,1776.00
Jan,2023.00,Coconut Cream,1105.00,2082.19,1884.00
Feb,2023.00,Coconut Cream,1443.00,2687.11,1862.00
Mar,2023.00,Coconut Cream,1390.00,2633.15,1895.00
Apr,2023.00,Coconut Cream,1251.00,2182.10,1745.00
May,2023.00,Coconut Cream,1717.00,3133.44,1825.00
Jun,2023.00,Coconut Cream,1762.00,2947.89,1673.00
Jul,2023.00,Coconut Cream,2023.00,3305.12,1634.00
Aug,2023.00,Coconut Cream,2142.00,3718.22,1735.00
Sept,2023.00,Coconut Cream,1962.00,3231.57,1647.00
Oct,2023.00,Coconut Cream,1875.00,3121.61,1665.00
Nov,2023.00,Coconut Cream,1997.00,3355.09,1680.00
Dec,2023.00,Coconut Cream,2007.00,3691.35,1839.00
Jan,2024.00,Coconut Cream,1719.00,2855.89,1662.00
Feb,2024.00,Coconut Cream,1861.00,3201.76,1720.00
Mar,2024.00,Coconut Cream,2619.00,4548.67,1737.00
Apr,2024.00,Coconut Cream,2014.00,3202.77,1590.00
May,2024.00,Coconut Cream,2426.00,4186.44,1725.00
