Month,Year,Product,Volume,FOB_value_000,"Avg_FOB
Jun,2024.00,Coconut Cream,2367.00,4187.45,1769.00
Jul,2024.00,Coconut Cream,2557.00,4350.44,1701.00
Aug,2024.00,Coconut Cream,2782.00,5086.97,1829.00
Sept,2024.00,Coconut Cream,2002.00,3555.38,1776.00
Oct,2024.00,Coconut Cream,1784.00,3358.18,1883.00
Nov,2024.00,Coconut Cream,1661.00,3125.87,1882.00
Dec,2024.00,Coconut Cream,1601.00,3349.23,2092.00
Jan,2015.00,Coconut Milk Powder,467.00,2132.36,4566.00
Feb,2015.00,Coconut Milk Powder,572.00,2652.16,4637.00
Mar,2015.00,Coconut Milk Powder,581.00,2803.89,4826.00
Apr,2015.00,Coconut Milk Powder,460.00,2186.29,4753.00
May,2015.00,Coconut Milk Powder,546.00,2698.37,4942.00
Jun,2015.00,Coconut Milk Powder,545.00,2602.89,4776.00
Jul,2015.00,Coconut Milk Powder,376.00,1619.24,4306.00
Aug,2015.00,Coconut Milk Powder,366.00,1719.88,4699.00
Sept,2015.00,Coconut Milk Powder,427.00,1910.33,4474.00
Oct,2015.00,Coconut Milk Powder,426.00,1899.34,4459.00
Nov,2015.00,Coconut Milk Powder,369.00,1621.65,4395.00
Dec,2015.00,Coconut Milk Powder,507.00,2183.60,4307.00
Jan,2016.00,Coconut Milk Powder,542.00,2413.71,4453.00
Feb,2016.00,Coconut Milk Powder,805.00,3393.88,4216.00
Mar,2016.00,Coconut Milk Powder,551.00,2511.18,4557.00
Apr,2016.00,Coconut Milk Powder,551.00,2462.05,4468.00
May,2016.00,Coconut Milk Powder,634.00,2842.36,4483.00
Jun,2016.00,Coconut Milk Powder,628.00,2536.62,4039.00
Jul,2016.00,Coconut Milk Powder,505.00,2072.96,4105.00
Aug,2016.00,Coconut Milk Powder,414.00,1717.07,4148.00
Sept,2016.00,Coconut Milk Powder,512.00,2016.95,3939.00
Oct,2016.00,Coconut Milk Powder,447.00,1990.17,4452.00
Nov,2016.00,Coconut Milk Powder,638.00,2464.47,3863.00
Dec,2016.00,Coconut Milk Powder,566.00,2209.54,3904.00
Jan,2017.00,Coconut Milk Powder,624.00,2528.74,4052.00
Feb,2017.00,Coconut Milk Powder,536.00,2362.82,4408.00
Mar,2017.00,Coconut Milk Powder,620.00,2861.62,4616.00
Apr,2017.00,Coconut Milk Powder,305.00,1472.86,4829.00
May,2017.00,Coconut Milk Powder,380.00,1843.29,4851.00
Jun,2017.00,Coconut Milk Powder,488.00,2248.18,4607.00
Jul,2017.00,Coconut Milk Powder,470.00,2308.57,4912.00
Aug,2017.00,Coconut Milk Powder,493.00,2468.10,5006.00
Sept,2017.00,Coconut Milk Powder,568.00,3051.22,5373.00
Oct,2017.00,Coconut Milk Powder,533.00,2889.74,5422.00
Nov,2017.00,Coconut Milk Powder,657.00,3683.86,5607.00
Dec,2017.00,Coconut Milk Powder,560.00,3244.73,5794.00
Jan,2018.00,Coconut Milk Powder,549.00,3544.01,6455.00
Feb,2018.00,Coconut Milk Powder,542.00,3290.86,6072.00
Mar,2018.00,Coconut Milk Powder,576.00,3564.91,6189.00
Apr,2018.00,Coconut Milk Powder,387.00,2433.54,6288.00
May,2018.00,Coconut Milk Powder,556.00,3156.00,5681.00
Jun,2018.00,Coconut Milk Powder,615.00,3307.70,5378.00
Jul,2018.00,Coconut Milk Powder,639.00,3597.85,5630.00
Aug,2018.00,Coconut Milk Powder,653.00,3226.33,4941.00
Sept,2018.00,Coconut Milk Powder,701.00,3237.94,4619.00
Oct,2018.00,Coconut Milk Powder,527.00,2187.58,4151.00
Nov,2018.00,Coconut Milk Powder,685.00,2925.81,4271.00
Dec,2018.00,Coconut Milk Powder,559.00,2711.22,4850.00
Jan,2019.00,Coconut Milk Powder,646.00,2831.57,4383.00
Feb,2019.00,Coconut Milk Powder,760.00,3216.82,4233.00
Mar,2019.00,Coconut Milk Powder,646.00,2668.73,4131.00
Apr,2019.00,Coconut Milk Powder,500.00,2132.91,4266.00
May,2019.00,Coconut Milk Powder,663.00,2691.93,4060.00
Jun,2019.00,Coconut Milk Powder,666.00,2523.40,3789.00
Jul,2019.00,Coconut Milk Powder,600.00,2591.41,4319.00
Aug,2019.00,Coconut Milk Powder,549.00,2240.35,4081.00
Sept,2019.00,Coconut Milk Powder,549.00,2198.79,4005.00
Oct,2019.00,Coconut Milk Powder,603.00,2521.37,4181.00
Nov,2019.00,Coconut Milk Powder,578.00,2307.59,3995.00
Dec,2019.00,Coconut Milk Powder,688.00,2702.25,3928.00
Jan,2020.00,Coconut Milk Powder,541.00,2021.99,3737.00
Feb,2020.00,Coconut Milk Powder,707.00,2997.30,4239.00
Mar,2020.00,Coconut Milk Powder,691.00,2783.68,4028.00
Apr,2020.00,Coconut Milk Powder,294.00,1365.64,4645.00
May,2020.00,Coconut Milk Powder,392.00,2059.93,5255.00
Jun,2020.00,Coconut Milk Powder,581.00,2446.16,4210.00
Jul,2020.00,Coconut Milk Powder,679.00,3331.44,4906.00
Aug,2020.00,Coconut Milk Powder,646.00,3261.82,5049.00
Sept,2020.00,Coconut Milk Powder,520.00,2280.56,4386.00
Oct,2020.00,Coconut Milk Powder,719.00,3567.54,4962.00
Nov,2020.00,Coconut Milk Powder,580.00,2898.43,4997.00
Dec,2020.00,Coconut Milk Powder,401.00,2262.65,5643.00
Jan,2021.00,Coconut Milk Powder,552.00,3329.99,6033.00
Feb,2021.00,Coconut Milk Powder,636.00,4017.44,6317.00
Mar,2021.00,Coconut Milk Powder,751.00,4594.41,6118.00
Apr,2021.00,Coconut Milk Powder,572.00,3107.87,5433.00
May,2021.00,Coconut Milk Powder,443.00,2365.85,5341.00
Jun,2021.00,Coconut Milk Powder,391.00,2202.72,5634.00
Jul,2021.00,Coconut Milk Powder,623.00,3345.48,5370.00
Aug,2021.00,Coconut Milk Powder,715.00,3708.35,5187.00
Sept,2021.00,Coconut Milk Powder,513.00,2520.96,4914.00
Oct,2021.00,Coconut Milk Powder,789.00,4037.25,5117.00
Nov,2021.00,Coconut Milk Powder,830.00,4410.99,5314.00
Dec,2021.00,Coconut Milk Powder,627.00,3170.29,5056.00
Jan,2022.00,Coconut Milk Powder,721.00,3993.47,5539.00
Feb,2022.00,Coconut Milk Powder,757.00,4073.37,5381.00
Mar,2022.00,Coconut Milk Powder,653.00,3323.99,5090.00
Apr,2022.00,Coconut Milk Powder,577.00,2786.43,4829.00
May,2022.00,Coconut Milk Powder,593.00,2887.65,4870.00
Jun,2022.00,Coconut Milk Powder,985.00,5010.81,5087.00
Jul,2022.00,Coconut Milk Powder,594.00,2812.96,4736.00
Aug,2022.00,Coconut Milk Powder,757.00,3405.12,4498.00
Sept,2022.00,Coconut Milk Powder,731.00,3381.49,4626.00
Oct,2022.00,Coconut Milk Powder,858.00,3964.48,4621.00
Nov,2022.00,Coconut Milk Powder,670.00,3122.50,4660.00
Dec,2022.00,Coconut Milk Powder,725.00,3323.11,4584.00
Jan,2023.00,Coconut Milk Powder,462.00,2193.18,4747.00
Feb,2023.00,Coconut Milk Powder,638.00,2938.52,4609.00
Mar,2023.00,Coconut Milk Powder,579.00,2773.42,4793.00
Apr,2023.00,Coconut Milk Powder,698.00,3150.24,4511.00
May,2023.00,Coconut Milk Powder,776.00,3628.42,4674.00
Jun,2023.00,Coconut Milk Powder,671.00,3146.74,4687.00
Jul,2023.00,Coconut Milk Powder,793.00,3978.82,5021.00
Aug,2023.00,Coconut Milk Powder,732.00,3815.05,5211.00
Sept,2023.00,Coconut Milk Powder,825.00,4089.17,4957.00
Oct,2023.00,Coconut Milk Powder,705.00,3386.11,4804.00
Nov,2023.00,Coconut Milk Powder,779.00,3748.56,4814.00
Dec,2023.00,Coconut Milk Powder,750.00,3513.21,4686.00
Jan,2024.00,Coconut Milk Powder,575.00,2738.71,4764.00
Feb,2024.00,Coconut Milk Powder,874.00,4157.21,4758.00
Mar,2024.00,Coconut Milk Powder,1115.00,5192.95,4658.00
Apr,2024.00,Coconut Milk Powder,622.00,2959.25,4755.00
May,2024.00,Coconut Milk Powder,1121.00,5232.93,4667.00
Jun,2024.00,Coconut Milk Powder,1063.00,5007.63,4709.00
Jul,2024.00,Coconut Milk Powder,879.00,4511.48,5135.00
Aug,2024.00,Coconut Milk Powder,1358.00,6861.05,5054.00
Sept,2024.00,Coconut Milk Powder,834.00,4247.14,5094.00
Oct,2024.00,Coconut Milk Powder,1074.00,5767.27,5371.00
Nov,2024.00,Coconut Milk Powder,845.00,4677.60,5536.00
Dec,2024.00,Coconut Milk Powder,1069.00,5879.94,5500.00
Jan,2015.00,Fresh Coconut,-,-,-
Feb,2015.00,Fresh Coconut,-,-,-
Mar,2015.00,Fresh Coconut,-,-,-
Apr,2015.00,Fresh Coconut,-,-,-
May,2015.00,Fresh Coconut,616.00,336.87,547.00
Jun,2015.00,Fresh Coconut,821.00,551.25,671.00
Jul,2015.00,Fresh Coconut,1187.00,711.28,599.00
Aug,2015.00,Fresh Coconut,1700.00,972.99,572.00
Sept,2015.00,Fresh Coconut,2627.00,1454.87,554.00
Oct,2015.00,Fresh Coconut,2710.00,1551.96,573.00
Nov,2015.00,Fresh Coconut,1654.00,869.92,526.00
Dec,2015.00,Fresh Coconut,1889.00,949.43,503.00
Jan,2016.00,Fresh Coconut,2495.00,1165.44,467.00
Feb,2016.00,Fresh Coconut,3144.00,1475.15,469.00
Mar,2016.00,Fresh Coconut,2802.00,1386.97,495.00
Apr,2016.00,Fresh Coconut,1877.00,908.48,484.00
May,2016.00,Fresh Coconut,1028.00,464.87,452.00
Jun,2016.00,Fresh Coconut,1391.00,617.35,444.00
Jul,2016.00,Fresh Coconut,2322.00,981.77,423.00
Aug,2016.00,Fresh Coconut,2821.00,1098.09,389.00
Sept,2016.00,Fresh Coconut,3574.00,3259.03,912.00
Oct,2016.00,Fresh Coconut,4193.00,1604.11,383.00
Nov,2016.00,Fresh Coconut,2724.00,1035.10,380.00
Dec,2016.00,Fresh Coconut,2062.00,837.17,406.00
Jan,2017.00,Fresh Coconut,2698.00,1136.66,421.00
Feb,2017.00,Fresh Coconut,1633.00,859.58,526.00
Mar,2017.00,Fresh Coconut,1512.00,850.98,563.00
Apr,2017.00,Fresh Coconut,1212.00,736.47,608.00
May,2017.00,Fresh Coconut,1009.00,598.67,593.00
Jun,2017.00,Fresh Coconut,2019.00,1147.37,568.00
Jul,2017.00,Fresh Coconut,106.00,75.25,708.00
Aug,2017.00,Fresh Coconut,42.00,84.53,1994.00
Sept,2017.00,Fresh Coconut,-,-,-
Oct,2017.00,Fresh Coconut,-,-,-
Nov,2017.00,Fresh Coconut,-,-,-
Dec,2017.00,Fresh Coconut,-,-,-
Jan,2018.00,Fresh Coconut,-,-,-
Feb,2018.00,Fresh Coconut,-,-,-
Mar,2018.00,Fresh Coconut,-,-,-
Apr,2018.00,Fresh Coconut,-,-,-
May,2018.00,Fresh Coconut,-,-,-
Jun,2018.00,Fresh Coconut,-,-,-
Jul,2018.00,Fresh Coconut,-,-,-
Aug,2018.00,Fresh Coconut,-,-,-
Sept,2018.00,Fresh Coconut,134.00,66.44,496.00
Oct,2018.00,Fresh Coconut,137.00,68.27,498.00
Nov,2018.00,Fresh Coconut,230.00,95.91,418.00
Dec,2018.00,Fresh Coconut,932.00,395.13,424.00
Jan,2019.00,Fresh Coconut,1018.00,404.92,398.00
Feb,2019.00,Fresh Coconut,1309.00,486.95,372.00
Mar,2019.00,Fresh Coconut,1541.00,618.27,401.00
Apr,2019.00,Fresh Coconut,1190.00,474.27,399.00
May,2019.00,Fresh Coconut,1878.00,754.01,401.00
Jun,2019.00,Fresh Coconut,1130.00,471.10,417.00
Jul,2019.00,Fresh Coconut,1660.00,659.24,397.00
Aug,2019.00,Fresh Coconut,2253.00,839.45,373.00
Sept,2019.00,Fresh Coconut,2321.00,868.61,374.00
Oct,2019.00,Fresh Coconut,2609.00,967.29,371.00
Nov,2019.00,Fresh Coconut,2360.00,901.41,382.00
Dec,2019.00,Fresh Coconut,2157.00,805.07,373.00
Jan,2020.00,Fresh Coconut,1711.00,692.94,405.00
Feb,2020.00,Fresh Coconut,2163.00,860.43,398.00
Mar,2020.00,Fresh Coconut,1407.00,567.04,403.00
Apr,2020.00,Fresh Coconut,563.00,248.49,441.00
May,2020.00,Fresh Coconut,875.00,371.70,425.00
Jun,2020.00,Fresh Coconut,1152.00,493.26,428.00
Jul,2020.00,Fresh Coconut,1896.00,767.52,405.00
Aug,2020.00,Fresh Coconut,1361.00,588.46,432.00
Sept,2020.00,Fresh Coconut,1345.00,621.43,462.00
Oct,2020.00,Fresh Coconut,1521.00,620.16,408.00
Nov,2020.00,Fresh Coconut,940.00,394.77,420.00
Dec,2020.00,Fresh Coconut,904.00,406.32,449.00
Jan,2021.00,Fresh Coconut,1020.00,379.49,372.00
Feb,2021.00,Fresh Coconut,1553.00,667.37,430.00
Mar,2021.00,Fresh Coconut,1681.00,703.24,418.00
Apr,2021.00,Fresh Coconut,420.00,185.01,440.00
May,2021.00,Fresh Coconut,666.00,273.74,411.00
Jun,2021.00,Fresh Coconut,1427.00,604.33,423.00
Jul,2021.00,Fresh Coconut,1180.00,500.36,424.00
Aug,2021.00,Fresh Coconut,1145.00,474.47,414.00
Sept,2021.00,Fresh Coconut,1939.00,798.83,412.00
Oct,2021.00,Fresh Coconut,1582.00,589.10,372.00
Nov,2021.00,Fresh Coconut,815.00,323.57,397.00
Dec,2021.00,Fresh Coconut,1135.00,602.45,531.00
Jan,2022.00,Fresh Coconut,1618.00,827.67,512.00
Feb,2022.00,Fresh Coconut,1213.00,637.46,525.00
Mar,2022.00,Fresh Coconut,1201.00,543.91,453.00
Apr,2022.00,Fresh Coconut,1471.00,716.75,487.00
May,2022.00,Fresh Coconut,739.00,363.13,492.00
Jun,2022.00,Fresh Coconut,233.00,97.72,420.00
Jul,2022.00,Fresh Coconut,215.00,110.78,516.00
Aug,2022.00,Fresh Coconut,943.00,447.85,475.00
Sept,2022.00,Fresh Coconut,1642.00,755.57,460.00
Oct,2022.00,Fresh Coconut,1523.00,715.41,470.00
Nov,2022.00,Fresh Coconut,1278.00,596.73,467.00
Dec,2022.00,Fresh Coconut,1302.00,571.16,439.00
Jan,2023.00,Fresh Coconut,1026.00,480.78,469.00
Feb,2023.00,Fresh Coconut,992.00,475.62,480.00
Mar,2023.00,Fresh Coconut,528.00,272.25,515.00
Apr,2023.00,Fresh Coconut,607.00,290.16,478.00
May,2023.00,Fresh Coconut,1286.00,613.25,477.00
Jun,2023.00,Fresh Coconut,945.00,428.37,453.00
Jul,2023.00,Fresh Coconut,1078.00,514.95,478.00
Aug,2023.00,Fresh Coconut,1486.00,698.71,470.00
Sept,2023.00,Fresh Coconut,1638.00,763.02,466.00
Oct,2023.00,Fresh Coconut,1911.00,879.64,460.00
Nov,2023.00,Fresh Coconut,1185.00,541.95,457.00
Dec,2023.00,Fresh Coconut,1445.00,665.60,460.00
Jan,2024.00,Fresh Coconut,1698.00,745.00,439.00
Feb,2024.00,Fresh Coconut,1299.00,551.31,424.00
Mar,2024.00,Fresh Coconut,1259.00,543.03,431.00
Apr,2024.00,Fresh Coconut,1089.00,469.09,431.00
May,2024.00,Fresh Coconut,1811.00,800.42,442.00
Jun,2024.00,Fresh Coconut,1277.00,564.41,442.00
Jul,2024.00,Fresh Coconut,1360.00,606.87,446.00
Aug,2024.00,Fresh Coconut,1492.00,661.99,444.00
Sept,2024.00,Fresh Coconut,1689.00,751.21,445.00
Oct,2024.00,Fresh Coconut,1732.00,792.99,458.00
Nov,2024.00,Fresh Coconut,1299.00,626.19,482.00
Dec,2024.00,Fresh Coconut,1241.00,591.02,476.00
Jan,2015.00,King Coconut,,,
Feb,2015.00,King Coconut,,,
Mar,2015.00,King Coconut,,,
Apr,2015.00,King Coconut,,,
May,2015.00,King Coconut,,,
Jun,2015.00,King Coconut,,,
Jul,2015.00,King Coconut,,,
Aug,2015.00,King Coconut,,,
Sept,2015.00,King Coconut,,,
Oct,2015.00,King Coconut,,,
Nov,2015.00,King Coconut,,,
Dec,2015.00,King Coconut,,,
Jan,2016.00,King Coconut,226.00,136.79,605.00
Feb,2016.00,King Coconut,313.00,187.23,598.00
Mar,2016.00,King Coconut,347.00,231.65,668.00
Apr,2016.00,King Coconut,317.00,245.53,775.00
May,2016.00,King Coconut,463.00,347.68,751.00
Jun,2016.00,King Coconut,335.00,250.12,747.00
Jul,2016.00,King Coconut,354.00,277.52,784.00
Aug,2016.00,King Coconut,448.00,364.08,813.00
Sept,2016.00,King Coconut,328.00,255.51,779.00
Oct,2016.00,King Coconut,436.00,379.24,870.00
Nov,2016.00,King Coconut,285.00,212.71,746.00
Dec,2016.00,King Coconut,205.00,128.92,629.00
Jan,2017.00,King Coconut,311.00,189.08,608.00
Feb,2017.00,King Coconut,197.00,122.09,620.00
Mar,2017.00,King Coconut,355.00,211.54,596.00
Apr,2017.00,King Coconut,400.00,243.20,608.00
May,2017.00,King Coconut,509.00,295.38,580.00
Jun,2017.00,King Coconut,439.00,288.08,656.00
Jul,2017.00,King Coconut,578.00,342.20,592.00
Aug,2017.00,King Coconut,629.00,352.24,560.00
Sept,2017.00,King Coconut,446.00,258.02,579.00
Oct,2017.00,King Coconut,603.00,327.51,543.00
Nov,2017.00,King Coconut,408.00,216.67,531.00
Dec,2017.00,King Coconut,281.00,165.64,589.00
Jan,2018.00,King Coconut,413.00,203.28,492.00
Feb,2018.00,King Coconut,294.00,160.87,547.00
Mar,2018.00,King Coconut,446.00,249.63,560.00
Apr,2018.00,King Coconut,536.00,309.15,577.00
May,2018.00,King Coconut,534.00,332.77,623.00
Jun,2018.00,King Coconut,482.00,270.60,561.00
Jul,2018.00,King Coconut,577.00,311.65,540.00
Aug,2018.00,King Coconut,670.00,363.20,542.00
Sept,2018.00,King Coconut,472.00,271.59,575.00
Oct,2018.00,King Coconut,576.00,342.30,595.00
Nov,2018.00,King Coconut,441.00,236.10,536.00
Dec,2018.00,King Coconut,454.00,205.57,453.00
Jan,2019.00,King Coconut,500.00,260.26,521.00
Feb,2019.00,King Coconut,476.00,255.50,536.00
Mar,2019.00,King Coconut,460.00,270.33,588.00
Apr,2019.00,King Coconut,483.00,305.32,633.00
May,2019.00,King Coconut,505.00,348.77,691.00
Jun,2019.00,King Coconut,620.00,400.14,646.00
Jul,2019.00,King Coconut,648.00,391.50,604.00
Aug,2019.00,King Coconut,631.00,392.17,621.00
Sept,2019.00,King Coconut,686.00,404.20,589.00
Oct,2019.00,King Coconut,649.00,371.09,571.00
Nov,2019.00,King Coconut,471.00,277.99,591.00
Dec,2019.00,King Coconut,363.00,226.53,624.00
Jan,2020.00,King Coconut,393.00,255.70,651.00
Feb,2020.00,King Coconut,307.00,175.86,572.00
Mar,2020.00,King Coconut,118.00,74.76,633.00
Apr,2020.00,King Coconut,44.00,46.56,1070.00
May,2020.00,King Coconut,259.00,183.35,707.00
Jun,2020.00,King Coconut,512.00,320.32,626.00
Jul,2020.00,King Coconut,730.00,413.75,567.00
Aug,2020.00,King Coconut,793.00,442.77,558.00
Sept,2020.00,King Coconut,936.00,473.34,505.00
Oct,2020.00,King Coconut,772.00,351.60,455.00
Nov,2020.00,King Coconut,683.00,316.11,463.00
Dec,2020.00,King Coconut,376.00,180.88,481.00
Jan,2021.00,King Coconut,394.00,193.57,491.00
Feb,2021.00,King Coconut,435.00,257.98,592.00
Mar,2021.00,King Coconut,618.00,303.29,491.00
Apr,2021.00,King Coconut,409.00,209.67,512.00
May,2021.00,King Coconut,758.00,390.40,515.00
Jun,2021.00,King Coconut,1036.00,506.02,489.00
Jul,2021.00,King Coconut,1134.00,482.56,426.00
Aug,2021.00,King Coconut,1113.00,501.01,450.00
Sept,2021.00,King Coconut,1093.00,460.25,421.00
Oct,2021.00,King Coconut,1078.00,486.67,451.00
Nov,2021.00,King Coconut,873.00,412.82,473.00
Dec,2021.00,King Coconut,607.00,306.87,505.00
Jan,2022.00,King Coconut,751.00,342.29,456.00
Feb,2022.00,King Coconut,527.00,228.06,433.00
Mar,2022.00,King Coconut,987.00,432.14,438.00
Apr,2022.00,King Coconut,805.00,363.75,452.00
May,2022.00,King Coconut,932.00,431.47,463.00
Jun,2022.00,King Coconut,1108.00,631.24,570.00
Jul,2022.00,King Coconut,1155.00,699.42,606.00
Aug,2022.00,King Coconut,949.00,686.94,724.00
Sept,2022.00,King Coconut,1022.00,806.37,789.00
Oct,2022.00,King Coconut,959.00,720.09,751.00
Nov,2022.00,King Coconut,999.00,756.88,758.00
Dec,2022.00,King Coconut,678.00,416.34,614.00
Jan,2023.00,King Coconut,926.00,751.56,811.00
Feb,2023.00,King Coconut,899.00,727.50,809.00
Mar,2023.00,King Coconut,942.00,803.58,853.00
Apr,2023.00,King Coconut,796.00,667.58,839.00
May,2023.00,King Coconut,1257.00,1030.60,820.00
Jun,2023.00,King Coconut,975.00,795.50,816.00
Jul,2023.00,King Coconut,1324.00,981.65,742.00
Aug,2023.00,King Coconut,1665.00,1188.25,714.00
Sept,2023.00,King Coconut,1208.00,887.13,734.00
Oct,2023.00,King Coconut,1355.00,1075.00,793.00
Nov,2023.00,King Coconut,880.00,718.69,817.00
Dec,2023.00,King Coconut,683.00,563.90,826.00
Jan,2024.00,King Coconut,774.00,616.24,797.00
Feb,2024.00,King Coconut,712.00,566.73,796.00
